Готово! Количество графов: 42525, идеальных графов: 45
Train: 29767, Val: 6378, Test: 6380
Пример тестового батча:
DataBatch(x=[2992, 9], edge_index=[2, 3216], edge_attr=[3216, 5], global_attrs=[16, 4], edge_label=[3216, 1], edge_moded=[3216, 1], nodes_fp=[16], edges_fp=[16], batch=[2992], ptr=[17])
Тест (регрессия): Loss=6.971e-01|MAE=1.104e-01|MSE=6.971e-01|real_MAE=1.705e-01|real_MSE=1.664e+00
Обработка примеров: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6380/6380 [14:56<00:00,  7.11it/s]
=== N | N (55 samples)===
=== N | D (0 samples)===
=== D | N (4224 samples)===
=== D | D (1972 samples)===
=== D | D wrong (129 samples)===
Thermo_model_db_n_nodes_pr0: true_defect ['172(146-106), true_dev=11.54, pred_dev=0.14, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=16.67, id_section=120.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['55(73-75), true_dev=18.24, pred_dev=0.82, id_section=29.0'] pred_defect ['97(128-129), true_dev=0.03, pred_dev=7.79, id_section=31.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['143(173-175), true_dev=18.57, pred_dev=0.44, id_section=167.0'] pred_defect ['21(30-33), true_dev=0.00, pred_dev=6.41, id_section=139.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['172(146-106), true_dev=18.58, pred_dev=0.13, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=8.04, id_section=120.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['74(96-100), true_dev=18.64, pred_dev=0.59, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=5.82, id_section=166.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=16.31, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=8.17, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['172(146-106), true_dev=16.57, pred_dev=0.15, id_section=106.0'] pred_defect ['82(106-107), true_dev=0.00, pred_dev=6.61, id_section=120.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=17.42, pred_dev=0.20, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=9.05, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=17.97, pred_dev=0.11, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=9.41, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=16.52, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.02, pred_dev=9.02, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['134(168-94), true_dev=16.07, pred_dev=0.24, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=7.47, id_section=116.0'] 
Thermo_model_db_n_nodes_pr2: true_defect ['152(50-114), true_dev=16.24, pred_dev=2.95, id_section=12.0'] pred_defect ['34(50-54), true_dev=0.00, pred_dev=5.75, id_section=10.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['74(96-100), true_dev=24.50, pred_dev=0.26, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.31, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['123(161-163), true_dev=22.89, pred_dev=0.46, id_section=181.0'] pred_defect ['137(143-86), true_dev=0.00, pred_dev=21.35, id_section=163.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['74(96-100), true_dev=23.69, pred_dev=0.25, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.01, pred_dev=7.02, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=22.99, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.04, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['74(96-100), true_dev=26.40, pred_dev=0.25, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.72, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['24(38-42), true_dev=28.66, pred_dev=0.09, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.00, pred_dev=5.22, id_section=80.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['134(168-94), true_dev=19.83, pred_dev=0.26, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=9.02, id_section=116.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['74(96-100), true_dev=25.94, pred_dev=0.26, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.33, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=23.81, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.14, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['74(96-100), true_dev=21.70, pred_dev=0.24, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.65, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=21.02, pred_dev=0.21, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=5.03, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['134(168-94), true_dev=25.42, pred_dev=0.23, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=10.11, id_section=116.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['174(176-148), true_dev=23.98, pred_dev=0.14, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=5.61, id_section=148.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['159(133-179), true_dev=21.85, pred_dev=4.99, id_section=97.0'] pred_defect ['157(131-117), true_dev=0.00, pred_dev=5.21, id_section=95.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['54(72-74), true_dev=26.60, pred_dev=1.13, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=6.84, id_section=72.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['74(96-100), true_dev=27.65, pred_dev=0.26, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=8.42, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['134(168-94), true_dev=21.79, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=9.69, id_section=116.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['125(163-165), true_dev=23.71, pred_dev=0.91, id_section=185.0'] pred_defect ['7(12-13), true_dev=0.00, pred_dev=8.90, id_section=121.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['146(22-176), true_dev=24.19, pred_dev=4.69, id_section=132.0'] pred_defect ['147(23-177), true_dev=0.00, pred_dev=7.20, id_section=125.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['134(168-94), true_dev=27.90, pred_dev=0.26, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=11.20, id_section=116.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['174(176-148), true_dev=28.74, pred_dev=0.13, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=7.11, id_section=148.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=19.63, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=5.04, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['174(176-148), true_dev=28.28, pred_dev=0.11, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=5.43, id_section=148.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=27.11, pred_dev=0.12, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.18, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['177(30-183), true_dev=20.16, pred_dev=1.18, id_section=141.0'] pred_defect ['81(105-8), true_dev=0.00, pred_dev=11.39, id_section=179.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=25.44, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.92, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['125(163-165), true_dev=28.33, pred_dev=0.89, id_section=185.0'] pred_defect ['137(143-86), true_dev=0.00, pred_dev=5.17, id_section=163.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['134(168-94), true_dev=23.19, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=9.67, id_section=116.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['76(100-102), true_dev=26.51, pred_dev=0.10, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.57, id_section=166.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['174(176-148), true_dev=27.42, pred_dev=0.16, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=8.81, id_section=148.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['54(72-74), true_dev=28.41, pred_dev=1.16, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=6.60, id_section=72.0'] 
Thermo_model_db_n_nodes_pr3: true_defect ['54(72-74), true_dev=28.27, pred_dev=1.08, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=5.34, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=30.65, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.77, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['112(20-146), true_dev=38.82, pred_dev=0.15, id_section=92.0'] pred_defect ['82(106-107), true_dev=0.03, pred_dev=8.63, id_section=120.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['34(50-54), true_dev=29.97, pred_dev=4.47, id_section=10.0'] pred_defect ['152(50-114), true_dev=0.05, pred_dev=7.51, id_section=12.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=38.70, pred_dev=0.12, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=12.08, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['24(38-42), true_dev=32.46, pred_dev=0.10, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.05, pred_dev=6.94, id_section=80.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['134(168-94), true_dev=33.09, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=10.15, id_section=116.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=36.28, pred_dev=0.12, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=11.29, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=35.43, pred_dev=1.11, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=10.19, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['134(168-94), true_dev=34.58, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=14.83, id_section=116.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=34.13, pred_dev=0.12, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.72, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['74(96-100), true_dev=38.36, pred_dev=0.27, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=12.30, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['174(176-148), true_dev=33.22, pred_dev=0.14, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=14.01, id_section=148.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=37.98, pred_dev=0.10, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.83, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['152(50-114), true_dev=34.50, pred_dev=0.84, id_section=12.0'] pred_defect ['88(114-66), true_dev=0.00, pred_dev=17.68, id_section=16.0', '132(127-92), true_dev=0.00, pred_dev=6.78, id_section=38.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['134(168-94), true_dev=37.56, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.03, pred_dev=16.82, id_section=116.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['17(27-23), true_dev=38.43, pred_dev=1.33, id_section=113.0'] pred_defect ['147(23-177), true_dev=0.00, pred_dev=5.47, id_section=125.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['174(176-148), true_dev=35.49, pred_dev=0.13, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=12.93, id_section=148.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['166(98-140), true_dev=36.77, pred_dev=0.19, id_section=170.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=5.10, id_section=182.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['115(149-30), true_dev=30.82, pred_dev=0.45, id_section=133.0'] pred_defect ['51(68-69), true_dev=0.00, pred_dev=5.34, id_section=25.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=37.55, pred_dev=1.36, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=14.62, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['159(133-179), true_dev=31.82, pred_dev=4.97, id_section=97.0'] pred_defect ['157(131-117), true_dev=0.04, pred_dev=5.31, id_section=95.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=37.44, pred_dev=1.06, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=11.96, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['146(22-176), true_dev=38.28, pred_dev=4.72, id_section=132.0'] pred_defect ['147(23-177), true_dev=0.00, pred_dev=8.13, id_section=125.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['24(38-42), true_dev=33.20, pred_dev=0.11, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.00, pred_dev=7.03, id_section=80.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=33.45, pred_dev=0.12, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.02, pred_dev=9.67, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=38.37, pred_dev=1.56, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=15.21, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['49(37-65), true_dev=36.24, pred_dev=0.36, id_section=51.0'] pred_defect ['51(68-69), true_dev=0.00, pred_dev=5.47, id_section=25.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['90(116-120), true_dev=36.24, pred_dev=0.12, id_section=112.0'] pred_defect ['92(120-118), true_dev=0.00, pred_dev=10.57, id_section=124.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['166(98-140), true_dev=37.46, pred_dev=0.21, id_section=170.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=5.48, id_section=182.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['24(38-42), true_dev=32.79, pred_dev=0.14, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.00, pred_dev=9.24, id_section=80.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['74(96-100), true_dev=35.61, pred_dev=0.26, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.02, pred_dev=10.72, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['90(116-120), true_dev=33.05, pred_dev=0.11, id_section=112.0'] pred_defect ['92(120-118), true_dev=0.00, pred_dev=6.49, id_section=124.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['7(12-13), true_dev=34.79, pred_dev=0.13, id_section=121.0'] pred_defect ['11(18-19), true_dev=0.00, pred_dev=6.70, id_section=73.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=38.44, pred_dev=1.12, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=12.83, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=35.34, pred_dev=1.15, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=10.18, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['124(162-164), true_dev=32.27, pred_dev=0.10, id_section=208.0'] pred_defect ['137(143-86), true_dev=0.00, pred_dev=7.29, id_section=163.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['74(96-100), true_dev=33.23, pred_dev=0.26, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=7.77, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=32.13, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=8.10, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['14(24-26), true_dev=37.77, pred_dev=1.55, id_section=104.0'] pred_defect ['147(23-177), true_dev=0.00, pred_dev=5.10, id_section=125.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=33.23, pred_dev=0.13, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=6.25, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['24(38-42), true_dev=36.40, pred_dev=0.11, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.00, pred_dev=11.64, id_section=80.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['122(160-162), true_dev=30.11, pred_dev=0.10, id_section=204.0'] pred_defect ['137(143-86), true_dev=0.04, pred_dev=6.23, id_section=163.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['24(38-42), true_dev=36.71, pred_dev=0.14, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.00, pred_dev=13.19, id_section=80.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['134(168-94), true_dev=38.14, pred_dev=0.25, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.04, pred_dev=16.34, id_section=116.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['90(116-120), true_dev=38.99, pred_dev=0.09, id_section=112.0'] pred_defect ['92(120-118), true_dev=0.00, pred_dev=12.84, id_section=124.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['166(98-140), true_dev=36.78, pred_dev=0.13, id_section=170.0'] pred_defect ['136(141-84), true_dev=0.00, pred_dev=5.76, id_section=182.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['76(100-102), true_dev=36.94, pred_dev=0.11, id_section=158.0'] pred_defect ['78(102-98), true_dev=0.02, pred_dev=11.39, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['74(96-100), true_dev=33.59, pred_dev=0.27, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.04, pred_dev=11.26, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['134(168-94), true_dev=29.75, pred_dev=0.23, id_section=102.0'] pred_defect ['72(94-10), true_dev=0.00, pred_dev=10.53, id_section=116.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['174(176-148), true_dev=32.10, pred_dev=0.14, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=9.20, id_section=148.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['74(96-100), true_dev=36.78, pred_dev=0.27, id_section=150.0'] pred_defect ['78(102-98), true_dev=0.00, pred_dev=12.18, id_section=166.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['90(116-120), true_dev=32.68, pred_dev=0.12, id_section=112.0'] pred_defect ['92(120-118), true_dev=0.04, pred_dev=7.96, id_section=124.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['24(38-42), true_dev=33.31, pred_dev=0.16, id_section=70.0'] pred_defect ['26(42-40), true_dev=0.00, pred_dev=5.68, id_section=80.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['152(50-114), true_dev=37.14, pred_dev=2.96, id_section=12.0'] pred_defect ['88(114-66), true_dev=0.00, pred_dev=13.47, id_section=16.0', '132(127-92), true_dev=0.00, pred_dev=5.05, id_section=38.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['54(72-74), true_dev=29.05, pred_dev=1.15, id_section=26.0'] pred_defect ['64(82-70), true_dev=0.00, pred_dev=6.49, id_section=72.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['174(176-148), true_dev=36.47, pred_dev=0.13, id_section=144.0'] pred_defect ['114(148-28), true_dev=0.00, pred_dev=12.93, id_section=148.0'] 
Thermo_model_db_n_nodes_pr4: true_defect ['107(139-137), true_dev=37.72, pred_dev=0.47, id_section=127.0'] pred_defect ['7(12-13), true_dev=0.00, pred_dev=5.60, id_section=121.0'] 
